Model before rewriting:
(¬b#sat_direct_int_-18 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_-18 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_-18 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_-18 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_-18 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_-18 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_-18 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_-18 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_-18 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_-18 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_-16),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_-15),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_-14),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_-13),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_-12),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_-11),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_-10),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_-9),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_-8),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_-7),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_-6),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_-5),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_-4),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_-3),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_-2),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_-1),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_-17 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_-15),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_-14),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_-13),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_-12),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_-11),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_-10),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_-9),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_-8),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_-7),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_-6),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_-5),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_-4),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_-3),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_-2),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_-1),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_-16 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_-14),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_-13),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_-12),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_-11),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_-10),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_-9),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_-8),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_-7),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_-6),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_-5),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_-4),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_-3),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_-2),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_-1),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_-15 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_-13),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_-12),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_-11),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_-10),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_-9),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_-8),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_-7),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_-6),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_-5),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_-4),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_-3),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_-2),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_-1),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_-14 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_-12),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_-11),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_-10),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_-9),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_-8),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_-7),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_-6),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_-5),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_-4),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_-3),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_-2),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_-1),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_-13 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_-11),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_-10),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_-9),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_-8),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_-7),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_-6),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_-5),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_-4),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_-3),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_-2),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_-1),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_-12 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_-10),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_-9),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_-8),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_-7),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_-6),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_-5),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_-4),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_-3),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_-2),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_-1),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_-11 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_-9),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_-8),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_-7),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_-6),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_-5),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_-4),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_-3),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_-2),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_-1),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_-10 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_-8),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_-7),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_-6),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_-5),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_-4),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_-3),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_-2),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_-1),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_-9 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_-7),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_-6),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_-5),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_-4),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_-3),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_-2),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_-1),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_-8 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_-6),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_-5),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_-4),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_-3),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_-2),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_-1),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_-7 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_-5),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_-4),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_-3),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_-2),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_-1),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_-6 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_-5 \/ ¬b#sat_direct_int_-4),
(¬b#sat_direct_int_-5 \/ ¬b#sat_direct_int_-3),
(¬b#sat_direct_int_-5 \/ ¬b#sat_direct_int_-2),
(¬b#sat_direct_int_-5 \/ ¬b#sat_direct_int_-1),
(¬b#sat_direct_int_-5 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-5 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_-5 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_-5 \/ ¬b#sat_direct_int_3),
