Model before rewriting:
(¬b#sat_direct_int_0 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_0 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_0 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_0 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_0 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_0 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_0 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_0 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_0 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_0 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_0 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_14 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_14 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_14 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_14 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_14 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_14 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_15 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_15 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_15 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_15 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_15 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_16 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_16 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_16 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_16 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_17 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_17 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_17 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_18 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_18 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_19 \/ ¬b#sat_direct_int_20),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-19),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-18),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-17),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-16),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-15),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-14),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-13),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-12),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-11),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-10),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-9),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-8),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-7),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-6),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-5),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-4),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-3),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-2),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_-1),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_0),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_1),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_2),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_3),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_4),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_5),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_6),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_7),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_8),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_9),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_10),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_11),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_12),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_13),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_14),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_15),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_16),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_17),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_18),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_19),
(¬c#sat_direct_int_-20 \/ ¬c#sat_direct_int_20),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_-18),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_-17),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_-16),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_-15),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_-14),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_-13),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_-12),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_-11),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_-10),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_-9),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_-8),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_-7),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_-6),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_-5),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_-4),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_-3),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_-2),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_-1),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_0),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_1),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_2),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_3),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_4),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_5),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_6),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_7),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_8),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_9),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_10),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_11),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_12),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_13),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_14),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_15),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_16),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_17),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_18),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_19),
(¬c#sat_direct_int_-19 \/ ¬c#sat_direct_int_20),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_-17),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_-16),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_-15),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_-14),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_-13),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_-12),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_-11),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_-10),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_-9),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_-8),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_-7),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_-6),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_-5),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_-4),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_-3),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_-2),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_-1),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_0),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_1),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_2),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_3),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_4),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_5),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_6),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_7),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_8),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_9),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_10),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_11),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_12),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_13),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_14),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_15),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_16),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_17),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_18),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_19),
(¬c#sat_direct_int_-18 \/ ¬c#sat_direct_int_20),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_-16),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_-15),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_-14),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_-13),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_-12),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_-11),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_-10),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_-9),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_-8),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_-7),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_-6),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_-5),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_-4),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_-3),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_-2),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_-1),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_0),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_1),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_2),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_3),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_4),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_5),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_6),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_7),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_8),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_9),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_10),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_11),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_12),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_13),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_14),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_15),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_16),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_17),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_18),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_19),
(¬c#sat_direct_int_-17 \/ ¬c#sat_direct_int_20),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_-15),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_-14),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_-13),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_-12),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_-11),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_-10),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_-9),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_-8),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_-7),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_-6),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_-5),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_-4),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_-3),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_-2),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_-1),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_0),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_1),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_2),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_3),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_4),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_5),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_6),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_7),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_8),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_9),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_10),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_11),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_12),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_13),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_14),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_15),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_16),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_17),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_18),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_19),
(¬c#sat_direct_int_-16 \/ ¬c#sat_direct_int_20),
(¬c#sat_direct_int_-15 \/ ¬c#sat_direct_int_-14),
(¬c#sat_direct_int_-15 \/ ¬c#sat_direct_int_-13),
(¬c#sat_direct_int_-15 \/ ¬c#sat_direct_int_-12),
(¬c#sat_direct_int_-15 \/ ¬c#sat_direct_int_-11),
(¬c#sat_direct_int_-15 \/ ¬c#sat_direct_int_-10),
(¬c#sat_direct_int_-15 \/ ¬c#sat_direct_int_-9),
(¬c#sat_direct_int_-15 \/ ¬c#sat_direct_int_-8),
(¬c#sat_direct_int_-15 \/ ¬c#sat_direct_int_-7),
(¬c#sat_direct_int_-15 \/ ¬c#sat_direct_int_-6),
(¬c#sat_direct_int_-15 \/ ¬c#sat_direct_int_-5),
(¬c#sat_direct_int_-15 \/ ¬c#sat_direct_int_-4),
